TAHUN,PROVINSI,IKP,Kelompok IKP,Kerentanan Area,prevalensi_balita_stunting,satuan,Konsumsi Energi (kkal/kap/hari),Konsumsi Protein (gram/kap/hari),Konsumsi Kalori,Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Import_Non_Migas
2024,LAMPUNG,82.58,6,Sangat Tahan,15.9,PERSEN,2006,58.0,2005.8,531715.12,52.5,2791347.53,1304.1
2024,KEPULAUAN BANGKA BELITUNG,70.21,5,Tahan,20.1,PERSEN,1992,65.7,1992.17,18202.56,42.57,77489.79,11.5
2024,KEPULAUAN RIAU,66.29,5,Tahan,15.0,PERSEN,2050,67.1,2050.02,113.33,26.92,305.09,15113.9
2024,DKI JAKARTA,85.13,6,Sangat Tahan,17.2,PERSEN,2073,68.2,2073.28,498.31,46.29,2306.54,107050.8
2024,JAWA BARAT,82.97,6,Sangat Tahan,15.9,PERSEN,2070,62.3,2069.91,1475362.09,58.47,8626879.91,3327.0
2024,JAWA TENGAH,85.34,6,Sangat Tahan,17.0,PERSEN,1993,59.2,1993.03,1554777.14,57.19,8891297.05,8505.0
2024,DI YOGYAKARTA,84.15,6,Sangat Tahan,17.4,PERSEN,2016,62.3,2015.51,96976.13,46.7,452831.77,23.9
2024,JAWA TIMUR,83.86,6,Sangat Tahan,14.7,PERSEN,2046,60.5,2046.2,1616985.05,57.33,9270435.29,23572.4
2024,BANTEN,79.25,6,Sangat Tahan,21.1,PERSEN,2184,66.0,2184.28,299090.79,51.84,1550623.46,9158.6
2024,BALI,88.23,6,Sangat Tahan,8.6,PERSEN,2295,67.2,2295.02,103803.93,61.22,635473.35,149.3
2024,NUSA TENGGARA BARAT,78.44,6,Sangat Tahan,29.8,PERSEN,2419,74.5,2419.21,281717.84,51.59,1453408.37,916.0
2024,NUSA TENGGARA TIMUR,70.91,5,Tahan,37.0,PERSEN,1930,55.1,1930.43,168727.24,41.95,707792.54,82.3
2024,KALIMANTAN BARAT,73.49,5,Tahan,26.8,PERSEN,1903,58.5,1903.38,247207.72,30.94,764784.15,657.5
2024,KALIMANTAN TENGAH,70.16,5,Tahan,22.1,PERSEN,2051,61.8,2050.6,111016.13,32.98,366146.82,36.4
2024,KALIMANTAN SELATAN,82.95,6,Sangat Tahan,22.9,PERSEN,2198,69.2,2198.3,246112.42,41.83,1029567.93,215.9
2024,KALIMANTAN TIMUR,78.61,6,Sangat Tahan,22.3,PERSEN,1950,64.3,1950.46,63041.65,39.6,249642.9,1496.0
2024,KALIMANTAN UTARA,75.77,6,Sangat Tahan,17.6,PERSEN,1870,61.7,1869.58,8282.06,36.32,30079.77,913.6
2024,SULAWESI UTARA,76.32,6,Sangat Tahan,20.8,PERSEN,2012,63.6,2011.68,59121.96,46.2,273134.94,78.7
2024,SULAWESI TENGAH,76.87,6,Sangat Tahan,26.1,PERSEN,2033,60.6,2032.8,172606.22,44.14,761936.39,10776.6
2024,SULAWESI SELATAN,83.82,6,Sangat Tahan,23.2,PERSEN,2064,63.6,2063.99,951308.6,50.65,4818429.39,1045.3
2024,SULAWESI TENGGARA,76.68,6,Sangat Tahan,26.1,PERSEN,1955,61.0,1955.09,129999.61,42.76,555836.08,1005.5
2024,GORONTALO,81.47,6,Sangat Tahan,23.9,PERSEN,1938,58.1,1938.17,46952.15,50.02,234862.88,24.0
2024,SULAWESI BARAT,71.99,5,Tahan,35.4,PERSEN,2069,60.0,2068.7,63181.59,50.47,318876.59,0.0
2024,MALUKU,62.68,4,Agak Tahan,28.3,PERSEN,1792,52.2,1791.94,23947.35,38.05,91125.35,21.4
2024,MALUKU UTARA,61.44,4,Agak Tahan,23.2,PERSEN,1801,52.1,1800.54,9366.71,33.34,31232.95,4206.4
2024,PAPUA BARAT,51.36,3,Agak Rentan,24.7,PERSEN,1770,51.8,1769.8,5121.13,40.48,20729.15,14.6
2024,PAPUA,40.21,2,Rentan,24.7,PERSEN,1783,54.7,1782.9,1068.57,43.14,4609.95,4.8
